,Symbol,Name
0,060310,3S
1,095570,AJ네트웍스
2,006840,AK홀딩스
3,054620,APS
4,265520,AP시스템
5,211270,AP위성
6,109960,AP헬스케어
7,139050,BF랩스
8,027410,BGF
9,282330,BGF리테일
10,126600,BGF에코머티리얼즈
11,138930,BNK금융지주
12,001460,BYC
13,001465,BYC우
14,013720,CBI
15,083790,CG인바이츠
16,001040,CJ
17,079160,CJ CGV
18,035760,CJ ENM
19,311690,CJ 바이오사이언스
20,00104K,CJ4우(전환)
21,000120,CJ대한통운
22,011150,CJ씨푸드
23,011155,CJ씨푸드1우
24,001045,CJ우
25,097950,CJ제일제당
26,097955,CJ제일제당 우
27,051500,CJ프레시웨이
28,058820,CMG제약
29,023460,CNH
30,056730,CNT85
31,000480,CR홀딩스
32,065770,CS
33,083660,CSA 코스믹
34,000590,CS홀딩스
35,012030,DB
36,456440,DB금융스팩11호
37,477760,DB금융스팩12호
38,016610,DB금융투자
39,005830,DB손해보험
40,000990,DB하이텍
41,139130,DGB금융지주
42,099520,DGI
43,060900,DGP
44,290120,DH오토리드
45,025440,DH오토웨어
46,001530,DI동일
47,000210,DL
48,000215,DL우
49,375500,DL이앤씨
50,37550L,DL이앤씨2우(전환)
51,37550K,DL이앤씨우
52,068790,DMS
53,007340,DN오토모티브
54,004840,DRB동일
55,241520,DSC인베스트먼트
56,155660,DSR
57,069730,DSR제강
58,017860,DS단석
59,180400,DXVX
60,017940,E1
61,245620,EDGC
62,037370,EG
63,278990,EMB
64,365550,ESR켄달스퀘어리츠
65,050120,ES큐브
66,383220,F&F
67,007700,F&F홀딩스
68,214270,FSN
69,130500,GH신소재
70,114090,GKL
71,900290,GRT
72,078930,GS
73,083450,GST
74,006360,GS건설
75,001250,GS글로벌
76,007070,GS리테일
77,078935,GS우
78,297890,HB솔루션
79,440290,HB인베스트먼트
80,078150,HB테크놀러지
81,012630,HDC
82,039570,HDC랩스
83,089470,HDC현대EP
84,294870,HDC현대산업개발
85,009540,HD한국조선해양
86,267250,HD현대
87,267270,HD현대건설기계
88,443060,HD현대마린솔루션
89,071970,HD현대마린엔진
90,010620,HD현대미포
91,322000,HD현대에너지솔루션
92,042670,HD현대인프라코어
93,267260,HD현대일렉트릭
94,329180,HD현대중공업
95,097230,HJ중공업
96,195940,HK이노엔
97,014790,HL D&I
98,028300,HLB
99,003580,HLB글로벌
100,278650,HLB바이오스텝
101,343090,HLB사이언스
102,067630,HLB생명과학
103,024850,HLB이노베이션
104,047920,HLB제약
105,115450,HLB테라퓨틱스
106,046210,HLB파나진
107,204320,HL만도
108,060980,HL홀딩스
109,011200,HMM
110,403870,HPSP
111,036640,HRS
112,035000,HS애드
113,002460,HS화성
114,487570,HS효성
115,439730,IBKS제20호스팩
116,442770,IBKS제21호스팩
117,448760,IBKS제22호스팩
118,467930,IBKS제23호스팩
119,469480,IBKS제24호스팩
120,003560,IHQ
121,095340,ISC
122,175330,JB금융지주
123,950170,JTC
124,234080,JW생명과학
125,067290,JW신약
126,001060,JW중외제약
127,001067,JW중외제약2우B
128,001065,JW중외제약우
129,096760,JW홀딩스
130,035900,JYP Ent.
131,318000,KBG
132,024840,KBI메탈
133,105560,KB금융
134,432320,KB스타리츠
135,024120,KB오토시스
136,455250,KB제25호스팩
137,458320,KB제26호스팩
138,464680,KB제27호스팩
139,476470,KB제28호스팩
140,478390,KB제29호스팩
141,002380,KCC
142,021320,KCC건설
143,344820,KCC글라스
144,036670,KCI
145,009070,KCTC
146,009440,KC그린홀딩스
147,112190,KC산업
148,119650,KC코트렐
149,044180,KD
150,092220,KEC
151,046440,KG모빌리언스
152,003620,KG모빌리티
153,016380,KG스틸
154,151860,KG에코솔루션
155,035600,KG이니시스
156,001390,KG케미칼
157,226360,KH 건설
158,111870,KH 미래물산
159,033180,KH 필룩스
160,060720,KH바텍
161,015590,KIB플러그에너지
162,001940,KISCO홀딩스
163,058400,KNN
164,025000,KPX케미칼
165,092230,KPX홀딩스
166,000040,KR모터스
167,044450,KSS해운
168,101000,KS인더스트리
169,030200,KT
170,033780,KT&G
171,058850,KTcs
172,058860,KTis
173,122450,KX
174,052900,KX하이텍
175,376190,LB루셈
176,061970,LB세미콘
177,309960,LB인베스트먼트
178,093050,LF
179,003550,LG
180,034220,LG디스플레이
181,051900,LG생활건강
182,051905,LG생활건강우
183,373220,LG에너지솔루션
184,003555,LG우
185,032640,LG유플러스
186,011070,LG이노텍
187,066570,LG전자
188,066575,LG전자우
189,037560,LG헬로비전
190,051910,LG화학
191,051915,LG화학우
192,079550,LIG넥스원
193,225190,LK삼양
194,006260,LS
195,010120,LS ELECTRIC
196,000680,LS네트웍스
197,060370,LS마린솔루션
198,417200,LS머트리얼즈
199,229640,LS에코에너지
200,078020,LS증권
201,108320,LX세미콘
202,001120,LX인터내셔널
203,108670,LX하우시스
204,108675,LX하우시스우
205,383800,LX홀딩스
206,38380K,LX홀딩스1우
207,476080,M83
208,086960,MDS테크
209,023150,MH에탄올
210,038340,MIT
211,035420,NAVER
212,160550,NEW
213,053290,NE능률
214,181710,NHN
215,060250,NHN KCP
216,104200,NHN벅스
217,400760,NH올원리츠
218,005940,NH투자증권
219,005945,NH투자증권우
220,338100,NH프라임리츠
221,034310,NICE
222,030190,NICE평가정보
223,008260,NI스틸
224,004250,NPC
225,004255,NPC우
226,222160,NPX
227,456040,OCI
228,010060,OCI홀딩스
229,178920,PI첨단소재
230,024940,PN풍년
231,005490,POSCO홀딩스
232,218410,RFHIC
233,327260,RF머트리얼즈
234,091340,S&K폴리텍
235,010950,S-Oil
236,010955,S-Oil우
237,419530,SAMG엔터
238,019550,SBI인베스트먼트
239,950110,SBI핀테크솔루션즈
240,034120,SBS
241,036120,SCI평가정보
242,246960,SCL사이언스
243,099220,SDN
244,036540,SFA반도체
245,255220,SG
246,040610,SG&G
247,049470,SGA
248,184230,SGA솔루션즈
249,016250,SGC E&C
250,005090,SGC에너지
251,001380,SG글로벌
252,004060,SG세계물산
253,001770,SHD
254,002360,SH에너지화학
255,009160,SIMPAC
256,123700,SJM
257,025530,SJM홀딩스
258,034730,SK
259,011790,SKC
260,018670,SK가스
261,001740,SK네트웍스
262,006120,SK디스커버리
263,006125,SK디스커버리우
264,210980,SK디앤디
265,395400,SK리츠
266,302440,SK바이오사이언스
267,326030,SK바이오팜
268,402340,SK스퀘어
269,260870,SK시그넷
270,361610,SK아이이테크놀로지
271,100090,SK오션플랜트
272,03473K,SK우
273,096770,SK이노베이션
274,096775,SK이노베이션우
275,475150,SK이터닉스
276,001510,SK증권
277,001515,SK증권우
278,285130,SK케미칼
279,28513K,SK케미칼우
280,017670,SK텔레콤
281,000660,SK하이닉스
282,048550,SM C&C
283,063440,SM Life Design
284,003570,SNT다이내믹스
285,064960,SNT모티브
286,100840,SNT에너지
287,036530,SNT홀딩스
288,067160,SOOP
289,005610,SPC삼립
290,011810,STX
291,465770,STX그린로지스
292,077970,STX엔진
293,002820,SUN&L
294,289080,SV인베스트먼트
295,084870,TBH글로벌
296,002710,TCC스틸
297,089230,THE E&M
298,032540,TJ미디어
299,022220,TKG애강
300,069260,TKG휴켐스
301,007980,TP
302,048770,TPC
303,246690,TS인베스트먼트
304,317240,TS트릴리온
305,002900,TYM
306,024070,WISCOM
307,057030,YBM넷
308,037270,YG PLUS
309,040300,YTN
310,051390,YW
311,052220,iMBC
312,079940,가비아
313,078890,가온그룹
314,000500,가온전선
315,399720,가온칩스
316,296520,가이아코퍼레이션
317,036620,감성코퍼레이션
318,000860,강남제비스코
319,198440,강동씨앤엘
320,217730,강스템바이오텍
321,035250,강원랜드
322,114190,강원에너지
323,094480,갤럭시아머니트리
324,011420,갤럭시아에스엠
325,039240,경남스틸
326,053950,경남제약
327,002100,경농
328,009450,경동나비엔
329,267290,경동도시가스
330,012320,경동인베스트
331,011040,경동제약
332,000050,경방
333,214390,경보제약
334,012610,경인양행
335,009140,경인전자
336,024910,경창산업
337,013580,계룡건설
338,012200,계양전기
339,012205,계양전기우
340,002140,고려산업
341,049720,고려신용정보
342,010130,고려아연
343,002240,고려제강
344,014570,고려제약
345,348150,고바이오랩
346,950190,고스트스튜디오
347,098460,고영
348,035290,골드앤에스
349,900280,골든센츄리
350,215000,골프존
351,121440,골프존뉴딘홀딩스
352,366030,공구우먼
353,076340,관악산업
354,009290,광동제약
355,086220,광동헬스바이오
356,014200,광림
357,017040,광명전기
358,029480,광무
359,017900,광전자
360,037710,광주신세계
361,026910,광진실업
362,421800,교보12호스팩
363,440790,교보13호스팩
364,456490,교보14호스팩
365,465320,교보15호스팩
366,482520,교보16호스팩
367,030610,교보증권
368,339770,교촌에프앤비
369,053270,구영테크
370,007690,국도화학
371,005320,국동
372,001140,국보
373,066620,국보디자인
374,043650,국순당
375,006050,국영지앤엠
376,060480,국일신동
377,078130,국일제지
378,307750,국전약품
379,002720,국제약품
380,243870,굿센
381,035080,그래디언트
382,453450,그리드위즈
383,204020,그리티
384,402490,그린리소스
385,114450,그린생명과학
386,083420,그린케미칼
387,186230,그린플러스
388,014530,극동유화
389,900070,글로벌에스엠
390,204620,글로벌텍스프리
391,019660,글로본
392,014280,금강공업
393,014285,금강공업우
394,053260,금강철강
395,008870,금비
396,001570,금양
397,282720,금양그린파워
398,002990,금호건설
399,002995,금호건설우
400,011780,금호석유
401,011785,금호석유우
402,214330,금호에이치티
403,001210,금호전기
404,073240,금호타이어
405,036190,금화피에스시
406,049080,기가레인
407,420770,기가비스
408,035460,기산텔레콤
409,092440,기신정기
410,000270,기아
411,024110,기업은행
412,456700,길교이앤씨
413,013700,까뮤이앤씨
414,308100,까스텔바작
415,004540,깨끗한나라
416,004545,깨끗한나라우
417,407400,꿈비
418,187790,나노
419,286750,나노브릭
420,121600,나노신소재
421,247660,나노씨엠에스
422,039860,나노엔텍
423,091970,나노캠텍
424,417010,나노팀
425,244880,나눔테크
426,405920,나라셀라
427,288490,나라소프트
428,051490,나라엠앤디
429,137080,나래나노텍
430,190510,나무가
431,242040,나무기술
432,089600,나스미디어
433,293580,나우IB
434,257990,나우코스
435,138610,나이벡
436,130580,나이스디앤비
437,036800,나이스정보통신
438,267320,나인테크
439,001260,남광토건
440,008350,남선알미늄
441,008355,남선알미우
442,004270,남성
443,003920,남양유업
444,003925,남양유업우
445,025860,남해화학
446,111710,남화산업
447,091590,남화토건
448,168330,내츄럴엔도텍
449,094860,네오리진
450,253590,네오셈
451,212560,네오오토
452,095660,네오위즈
453,042420,네오위즈홀딩스
454,950220,네오이뮨텍
455,311390,네오크레마
456,085910,네오티스
457,092730,네오팜
458,290660,네오펙트
459,306620,네온테크
460,153460,네이블
461,007390,네이처셀
462,033640,네패스
463,330860,네패스아크
464,005720,넥센
465,005725,넥센우
466,002350,넥센타이어
467,002355,넥센타이어1우B
468,089140,넥스턴바이오
469,389650,넥스트바이오메디컬
470,137940,넥스트아이
471,396270,넥스트칩
472,348210,넥스틴
473,092790,넥스틸
474,225570,넥슨게임즈
475,217270,넵튠
476,251270,넷마블
477,317860,노드메이슨
478,104620,노랑풍선
479,090350,노루페인트
480,090355,노루페인트우
481,000320,노루홀딩스
482,000325,노루홀딩스우
483,194700,노바렉스
484,285490,노바텍
485,283100,노보믹스
486,145170,노브랜드
487,229500,노브메타파마
488,106520,노블엠앤비
489,376930,노을
490,006280,녹십자
491,142280,녹십자엠에스
492,234690,녹십자웰빙
493,005250,녹십자홀딩스
494,005257,녹십자홀딩스2우
495,004370,농심
496,072710,농심홀딩스
497,054050,농우바이오
498,069140,누리플랜
499,040160,누리플렉스
500,332290,누보
501,348340,뉴로메카
502,060260,뉴보텍
503,123840,뉴온
504,012340,뉴인텍
505,214870,뉴지랩파마
506,270870,뉴트리
507,144960,뉴파워프라즈마
508,085670,뉴프렉스
509,064260,다날
510,340360,다보링크
511,039560,다산네트웍스
512,154040,다산솔루에타
513,058730,다스코
514,030210,다올투자증권
515,023590,다우기술
516,032190,다우데이타
517,323350,다원넥스뷰
518,068240,다원시스
519,145210,다이나믹디자인
520,019680,대교
521,019685,대교우B
522,006370,대구백화점
523,008060,대덕
524,00806K,대덕1우
525,353200,대덕전자
526,35320K,대덕전자1우
527,000490,대동
528,178600,대동고려삼
529,020400,대동금속
530,008830,대동기어
531,048470,대동스틸
532,008110,대동전자
533,004780,대륙제관
534,005750,대림B&Co
535,017650,대림제지
536,006570,대림통상
537,007720,대명소노시즌
538,389260,대명에너지
539,317850,대모
540,290670,대보마그네틱
541,078140,대봉엘에스
542,065150,대산F&B
543,001680,대상
544,001685,대상우
545,084690,대상홀딩스
546,084695,대상홀딩스우
547,036480,대성미생물
548,128820,대성산업
549,117580,대성에너지
550,027830,대성창투
551,104040,대성파인텍
552,129920,대성하이텍
553,016710,대성홀딩스
554,438220,대신밸런스제13호스팩
555,442310,대신밸런스제14호스팩
556,457390,대신밸런스제15호스팩
557,457630,대신밸런스제16호스팩
558,471050,대신밸런스제17호스팩
559,478780,대신밸런스제18호스팩
560,020180,대신정보통신
561,003540,대신증권
562,003547,대신증권2우B
563,003545,대신증권우
564,045390,대아티아이
565,009190,대양금속
566,108380,대양전기공업
567,014160,대영포장
568,047040,대우건설
569,009320,대우부품
570,003090,대웅
571,069620,대웅제약
572,007680,대원
573,000430,대원강업
574,048910,대원미디어
575,005710,대원산업
576,006340,대원전선
577,006345,대원전선우
578,003220,대원제약
579,024890,대원화성
580,290380,대유
581,002880,대유에이텍
582,000300,대유플러스
583,120240,대정화금
584,003310,대주산업
585,114920,대주이엔티
586,078600,대주전자재료
587,012800,대창
588,015230,대창단조
589,096350,대창솔루션
590,140520,대창스틸
591,131220,대한과학
592,010170,대한광통신
593,054670,대한뉴팜
594,001070,대한방직
595,023910,대한약품
596,006650,대한유화
597,001440,대한전선
598,084010,대한제강
599,001790,대한제당
600,001795,대한제당우
601,001130,대한제분
602,003490,대한항공
603,003495,대한항공우
604,005880,대한해운
605,003830,대한화섬
606,016090,대현
607,069460,대호에이엘
608,021040,대호특수강
609,021045,대호특수강우
610,067080,대화제약
611,298540,더네이쳐홀딩스
612,032860,더라미
613,192080,더블유게임즈
614,393890,더블유씨피
615,299170,더블유에스아이
616,012510,더존비즈온
617,224060,더코디
618,302920,더콘텐츠온
619,043090,더테크놀로지
620,213420,덕산네오룩스
621,317330,덕산테코피아
622,077360,덕산하이메탈
623,004830,덕성
624,004835,덕성우
625,090410,덕신이피씨
626,024900,덕양산업
627,263600,덕우전자
628,194480,데브시스터즈
629,263800,데이타솔루션
630,199150,데이터스트림즈
631,206560,덱스터
632,261200,덴티스
633,145720,덴티움
634,227420,도부마스크
635,067990,도이치모터스
636,002150,도화엔지니어링
637,006620,동구바이오제약
638,100130,동국S&C
639,005160,동국산업
640,460850,동국씨엠
641,075970,동국알앤에스
642,460860,동국제강
643,086450,동국제약
644,001230,동국홀딩스
645,023450,동남합성
646,004140,동방
647,099410,동방선기
648,007590,동방아그로
649,005960,동부건설
650,005965,동부건설우
651,026960,동서
652,002210,동성제약
653,102260,동성케미컬
654,033500,동성화인텍
655,025950,동신건설
656,000640,동아쏘시오홀딩스
657,170900,동아에스티
658,088130,동아엘텍
659,028100,동아지질
660,282690,동아타이어
661,041930,동아화성
662,001520,동양
663,001527,동양2우B
664,084670,동양고속
665,082640,동양생명
666,060380,동양에스텍
667,001525,동양우
668,079960,동양이엔피
669,008970,동양철관
670,228340,동양파일
671,092780,동양피스톤
672,088910,동우팜투테이블
673,094170,동운아나텍
674,049770,동원F&B
675,013120,동원개발
676,018500,동원금속
677,006040,동원산업
678,030720,동원수산
679,014820,동원시스템즈
680,014825,동원시스템즈우
681,111380,동인기연
682,163560,동일고무벨트
683,109860,동일금속
684,032960,동일기연
685,004890,동일산업
686,002690,동일제강
687,023790,동일철강
688,005290,동진쎄미켐
689,025900,동화기업
690,000020,동화약품
691,000150,두산
692,000157,두산2우B
693,454910,두산로보틱스
694,241560,두산밥캣
695,034020,두산에너빌리티
696,000155,두산우
697,131970,두산테스나
698,336260,두산퓨얼셀
699,33626K,두산퓨얼셀1우
700,33626L,두산퓨얼셀2우B
701,016740,두올
702,073190,듀오백
703,176750,듀켐바이오
704,030350,드래곤플라이
705,203650,드림시큐리티
706,223250,드림씨아이에스
707,060570,드림어스컴퍼니
708,362990,드림인사이트
709,192650,드림텍
710,217620,디딤이앤에프
711,016670,디모아
712,187870,디바이스이엔지
713,024090,디씨엠
714,003160,디아이
715,092200,디아이씨
716,110990,디아이티
717,263690,디알젬
718,214680,디알텍
719,347850,디앤디파마텍
720,377190,디앤디플랫폼리츠
721,263720,디앤씨미디어
722,376300,디어유
723,109740,디에스케이
724,196490,디에이테크놀로지
725,066900,디에이피
726,127120,디엔에이링크
727,092070,디엔에프
728,039840,디오
729,013570,디와이
730,219550,디와이디
731,310870,디와이씨
732,210540,디와이파워
733,104460,디와이피엔에프
734,079810,디이엔티
735,113810,디젠스
736,043360,디지아이
737,197140,디지캡
738,068930,디지털대성
739,033130,디지틀조선
740,105740,디케이락
741,263020,디케이앤디
742,290550,디케이티
743,066670,디티씨
744,187220,디티앤씨
745,383930,디티앤씨알오
746,131180,딜리
747,315640,딥노이드
748,223310,딥마인드
749,317120,라닉스
750,462510,라메디텍
751,042510,라온시큐어
752,232680,라온테크
753,418420,라온텍
754,300120,라온피플
755,171120,라이온켐텍
756,388790,라이콤
757,347700,라이프시맨틱스
758,214260,라파스
759,403360,라피치
760,115390,락앤락
761,200350,래몽래인
762,171010,램테크놀러지
763,084650,랩지노믹스
764,217500,러셀
765,092590,럭스피아
766,038390,레드캡투어
767,294140,레몬
768,443250,레뷰코퍼레이션
769,228670,레이
770,228850,레이언스
771,412350,레이저쎌
772,199550,레이저옵텍
773,281740,레이크머티리얼즈
774,277810,레인보우로보틱스
775,215100,로보로보
776,090360,로보스타
777,238500,로보쓰리에이아이
778,108490,로보티즈
779,900260,로스웰
780,223220,로지스몬
781,067730,로지시스
782,071280,로체시스템즈
783,032350,롯데관광개발
784,089860,롯데렌탈
785,330590,롯데리츠
786,000400,롯데손해보험
787,023530,롯데쇼핑
788,020150,롯데에너지머티리얼즈
789,280360,롯데웰푸드
790,286940,롯데이노베이트
791,004000,롯데정밀화학
792,004990,롯데지주
793,00499K,롯데지주우
794,005300,롯데칠성
795,005305,롯데칠성우
796,011170,롯데케미칼
797,071840,롯데하이마트
798,328130,루닛
799,038060,루멘스
800,162120,루켄테크놀러지스
801,253610,루트락
802,141080,리가켐바이오
803,058470,리노공업
804,016100,리더스코스메틱
805,012700,리드코프
806,302550,리메드
807,073570,리튬포어스
808,377450,리파인
809,277070,린드먼아시아
810,042500,링네트
811,193250,링크드
812,219420,링크제니시스
813,439090,마녀공장
814,027740,마니커
815,195500,마니커에프앤지
816,357430,마스턴프리미어리츠
817,377480,마음AI
818,305090,마이크로디지탈
819,448780,마이크로엔엑스
820,098120,마이크로컨텍솔
821,424980,마이크로투나노
822,038290,마크로젠
823,001080,만호제강
824,267980,매일유업
825,005990,매일홀딩스
826,093520,매커스
827,377030,맥스트
828,088980,맥쿼리인프라
829,094800,맵스리얼티1
830,179720,머니무브
831,100590,머큐리
832,067280,멀티캠퍼스
833,072870,메가스터디
834,215200,메가스터디교육
835,133750,메가엠디
836,446540,메가터치
837,235980,메드팩토
838,200580,메디쎄이
839,041920,메디아나
840,233250,메디안디노스틱
841,014100,메디앙스
842,236340,메디젠휴먼케어
843,054180,메디콕스
844,086900,메디톡스
845,078160,메디포스트
846,138040,메리츠금융지주
847,408920,메쎄이상
848,021880,메이슨캐피탈
849,140410,메지온
850,241770,메카로
851,090370,메타랩스
852,059210,메타바이오메드
853,118000,메타케어
854,058110,멕아이씨에스
855,017180,명문제약
856,009900,명신산업
857,012690,모나리자
858,005360,모나미
859,070960,모나용평
860,434480,모니터랩
861,080420,모다이노칩
862,417970,모델솔루션
863,080160,모두투어
864,087260,모바일어플라이언스
865,101330,모베이스
866,012860,모베이스전자
867,363260,모비데이즈
868,348030,모비릭스
869,250060,모비스
870,288980,모아데이타
871,142760,모아라이프플러스
872,033200,모아텍
873,333050,모코엠시스
874,009680,모토닉
875,118990,모트렉스
876,006920,모헨즈
877,009580,무림P&P
878,001810,무림SP
879,009200,무림페이퍼
880,322970,무진메디
881,033920,무학
882,008420,문배철강
883,279600,미디어젠
884,095500,미래나노텍
885,254490,미래반도체
886,025560,미래산업
887,218150,미래생명자원
888,007120,미래아이앤지
889,396690,미래에셋글로벌리츠
890,442900,미래에셋드림스팩1호
891,357250,미래에셋맵스리츠
892,100790,미래에셋벤처투자
893,412930,미래에셋비전스팩1호
894,446190,미래에셋비전스팩2호
895,448830,미래에셋비전스팩3호
896,477380,미래에셋비전스팩4호
897,477470,미래에셋비전스팩5호
898,478440,미래에셋비전스팩6호
899,482680,미래에셋비전스팩7호
900,085620,미래에셋생명
901,006800,미래에셋증권
902,00680K,미래에셋증권2우B
903,006805,미래에셋증권우
904,208890,미래엔에듀파트너
905,049950,미래컴퍼니
906,207760,미스터블루
907,002840,미원상사
908,268280,미원에스씨
909,107590,미원홀딩스
910,134380,미원화학
911,351020,미쥬
912,003650,미창석유
913,059090,미코
914,214610,미코바이오메드
915,201490,미투온
916,452200,민테크
917,418470,밀리의서재
918,206640,바디텍메드
919,018700,바른손
920,035620,바른손이앤에이
921,354390,바스칸바이오제약
922,053030,바이넥스
923,301300,바이브컴퍼니
924,377740,바이오노트
925,064550,바이오니아
926,314930,바이오다인
927,208710,바이오로그디바이스
928,086820,바이오솔루션
929,038460,바이오스마트
930,251120,바이오에프디엔씨
931,199730,바이오인프라
932,266470,바이오인프라생명과학
933,289170,바이오텐
934,086040,바이오톡스텍
935,199290,바이오프로테크
936,099430,바이오플러스
937,032980,바이온
938,308080,바이젠셀
939,043150,바텍
940,323990,박셀바이오
941,003610,방림
942,267790,배럴
943,001340,백광산업
944,046310,백금T&A
945,035150,백산
946,331520,밸로프
947,199480,뱅크웨어글로벌
948,438700,버넥트
949,066410,버킷스튜디오
950,002410,범양건영
951,382900,범한퓨얼셀
952,206400,베노티앤알
953,019010,베뉴지
954,177350,베셀
955,424760,벨로크
956,007210,벽산
957,225530,보광산업
958,250000,보라티알
959,002760,보락
960,003850,보령
961,310210,보로노이
962,006910,보성파워텍
963,000890,보해양조
964,226340,본느
965,206950,볼빅
966,003000,부광약품
967,001270,부국증권
968,001275,부국증권우
969,026940,부국철강
970,014470,부방
971,011390,부산산업
972,005030,부산주공
973,008470,부스타
974,338220,뷰노
975,100120,뷰웍스
976,406820,뷰티스킨
977,337930,브랜드엑스코퍼레이션
978,099390,브레인즈컴퍼니
979,064480,브리지텍
