,Symbol,Name
980,288330,브릿지바이오테라퓨틱스
981,365900,브이씨
982,089970,브이엠
983,251630,브이원텍
984,018290,브이티
985,439580,블루엠텍
986,033560,블루콤
987,191600,블루탑
988,369370,블리츠웨이스튜디오
989,126340,비나텍
990,121800,비덴트
991,082800,비보존 제약
992,318410,비비씨
993,002070,비비안
994,100220,비상교육
995,419540,비스토스
996,146320,비씨엔씨
997,200780,비씨월드제약
998,413640,비아이매트릭스
999,141000,비아트론
1000,090460,비에이치
1001,083650,비에이치아이
1002,445360,비엔케이제1호스팩
1003,473370,비엔케이제2호스팩
1004,065170,비엘팜텍
1005,086670,비엠티
1006,335890,비올
1007,230980,비유테크놀러지
1008,138580,비즈니스온
1009,082920,비츠로셀
1010,054220,비츠로시스
1011,042370,비츠로테크
1012,050090,비케이홀딩스
1013,148780,비큐AI
1014,307870,비투엔
1015,357880,비트나인
1016,032850,비트컴퓨터
1017,238200,비피도
1018,093190,빅솔론
1019,065450,빅텍
1020,210120,빅텐츠
1021,044480,빌리언스
1022,005180,빙그레
1023,069540,빛과전자
1024,072950,빛샘전자
1025,266170,뿌리깊은나무들
1026,451250,삐아
1027,143240,사람인
1028,003960,사조대림
1029,008040,사조동아원
1030,007160,사조산업
1031,014710,사조씨푸드
1032,006090,사조오양
1033,452430,사피엔반도체
1034,419120,산돌
1035,062040,산일전기
1036,122350,삼기
1037,419050,삼기이브이
1038,014970,삼륭물산
1039,018310,삼목에스폼
1040,012210,삼미금속
1041,053700,삼보모터스
1042,009620,삼보산업
1043,023600,삼보판지
1044,001470,삼부토건
1045,028050,삼성E&A
1046,448730,삼성FN리츠
1047,006400,삼성SDI
1048,006405,삼성SDI우
1049,006660,삼성공조
1050,028260,삼성물산
1051,02826K,삼성물산우B
1052,207940,삼성바이오로직스
1053,032830,삼성생명
1054,425290,삼성스팩6호
1055,439250,삼성스팩7호
1056,448740,삼성스팩8호
1057,468510,삼성스팩9호
1058,018260,삼성에스디에스
1059,009150,삼성전기
1060,009155,삼성전기우
1061,005930,삼성전자
1062,005935,삼성전자우
1063,001360,삼성제약
1064,010140,삼성중공업
1065,016360,삼성증권
1066,068290,삼성출판사
1067,029780,삼성카드
1068,000810,삼성화재
1069,000815,삼성화재우
1070,006110,삼아알미늄
1071,009300,삼아제약
1072,145990,삼양사
1073,145995,삼양사우
1074,003230,삼양식품
1075,002170,삼양통상
1076,272550,삼양패키징
1077,000070,삼양홀딩스
1078,000075,삼양홀딩스우
1079,003720,삼영
1080,002810,삼영무역
1081,361670,삼영에스앤씨
1082,054540,삼영엠텍
1083,065570,삼영이엔씨
1084,005680,삼영전자
1085,023000,삼원강재
1086,004380,삼익THK
1087,002450,삼익악기
1088,032280,삼일
1089,002290,삼일기업공사
1090,004440,삼일씨엔에스
1091,000520,삼일제약
1092,009770,삼정펄프
1093,037460,삼지전자
1094,032750,삼진
1095,054090,삼진엘앤디
1096,005500,삼진제약
1097,000250,삼천당제약
1098,004690,삼천리
1099,024950,삼천리자전거
1100,038500,삼표시멘트
1101,437730,삼현
1102,017480,삼현철강
1103,010960,삼호개발
1104,046390,삼화네트웍스
1105,004450,삼화왕관
1106,009470,삼화전기
1107,011230,삼화전자
1108,001820,삼화콘덴서
1109,000390,삼화페인트
1110,027580,상보
1111,038540,상상인
1112,415580,상상인제3호스팩
1113,452670,상상인제4호스팩
1114,001290,상상인증권
1115,041650,상신브레이크
1116,091580,상신이디피
1117,263810,상신전자
1118,089980,상아프론테크
1119,042940,상지건설
1120,042600,새로닉스
1121,075180,새론오토모티브
1122,107600,새빗켐
1123,411080,샌즈랩
1124,252990,샘씨엔에스
1125,007540,샘표
1126,248170,샘표식품
1127,378800,샤페론
1128,294630,서남
1129,038070,서린바이오
1130,006730,서부T&D
1131,079650,서산
1132,100660,서암기계공업
1133,007860,서연
1134,200880,서연이화
1135,019770,서연탑메탈
1136,017390,서울가스
1137,043710,서울리거
1138,092190,서울바이오시스
1139,046890,서울반도체
1140,004410,서울식품
1141,004415,서울식품우
1142,063170,서울옥션
1143,027040,서울전자통신
1144,018680,서울제약
1145,021050,서원
1146,093920,서원인텍
1147,189860,서전기전
1148,178320,서진시스템
1149,122690,서진오토모티브
1150,140070,서플러스글로벌
1151,011370,서한
1152,065710,서호전기
1153,008490,서흥
1154,035890,서희건설
1155,357550,석경에이티
1156,003100,선광
1157,007610,선도전기
1158,067370,선바이오
1159,171090,선익시스템
1160,136490,선진
1161,086710,선진뷰티사이언스
1162,014620,성광벤드
1163,037350,성도이엔지
1164,014910,성문전자
1165,014915,성문전자우
1166,003080,성보화학
1167,004980,성신양회
1168,004985,성신양회우
1169,011300,성안머티리얼스
1170,081580,성우전자
1171,045300,성우테크론
1172,015750,성우하이텍
1173,365340,성일하이텍
1174,000180,성창기업지주
1175,080470,성창오토텍
1176,043260,성호전자
1177,148150,세경하이테크
1178,002420,세기상사
1179,188260,세니젠
1180,053060,세동
1181,340440,세림B&G
1182,017510,세명전기
1183,004360,세방
1184,004365,세방우
1185,004490,세방전지
1186,011560,세보엠이씨
1187,267080,세븐브로이맥주
1188,396300,세아메카닉스
1189,001430,세아베스틸지주
1190,306200,세아제강
1191,003030,세아제강지주
1192,019440,세아특수강
1193,058650,세아홀딩스
1194,013000,세우글로벌
1195,100700,세운메디칼
1196,024830,세원물산
1197,091090,세원이앤씨
1198,021820,세원정공
1199,067830,세이브존I&C
1200,258830,세종메디칼
1201,036630,세종텔레콤
1202,039310,세중
1203,075580,세진중공업
1204,067770,세진티에스
1205,053450,세코닉스
1206,222810,세토피아
1207,252500,세화피앤씨
1208,321370,센서뷰
1209,347000,센코
1210,331920,셀레믹스
1211,049180,셀루메드
1212,299660,셀리드
1213,268600,셀리버리
1214,108860,셀바스AI
1215,208370,셀바스헬스케어
1216,318160,셀바이오휴먼텍
1217,068270,셀트리온
1218,068760,셀트리온제약
1219,068940,셀피글로벌
1220,060230,소니드
1221,290690,소룩스
1222,950200,소마젠
1223,032680,소프트센
1224,032685,소프트센우
1225,258790,소프트캠프
1226,066910,손오공
1227,336370,솔루스첨단소재
1228,33637K,솔루스첨단소재1우
1229,33637L,솔루스첨단소재2우B
1230,248070,솔루엠
1231,035610,솔본
1232,357780,솔브레인
1233,036830,솔브레인홀딩스
1234,304100,솔트룩스
1235,328380,솔트웨어
1236,004430,송원산업
1237,086980,쇼박스
1238,050960,수산아이앤티
1239,126720,수산인더스트리
1240,017550,수산중공업
1241,084180,수성웹툰
1242,253840,수젠텍
1243,185190,수프로
1244,298830,슈어소프트테크
1245,236200,슈프리마
1246,094840,슈프리마에이치큐
1247,192440,슈피겐코리아
1248,424960,스마트레이더시스템
1249,099440,스맥
1250,053210,스카이라이프
1251,276040,스코넥
1252,159910,스킨앤스킨
1253,204210,스타에스엠리츠
1254,060240,스타코링크
1255,115570,스타플렉스
1256,330730,스톤브릿지벤처스
1257,352090,스톰테크
1258,253450,스튜디오드래곤
1259,408900,스튜디오미르
1260,204630,스튜디오산타클로스
1261,415380,스튜디오삼익
1262,026890,스틱인베스트먼트
1263,013810,스페코
1264,203690,스피어파워
1265,049830,승일
1266,020710,시공테크
1267,033170,시그네틱스
1268,048870,시너지이노베이션
1269,025320,시노펙스
1270,134790,시디즈
1271,269620,시스웍
1272,429270,시지트로닉스
1273,418250,시큐레터
1274,131090,시큐브
1275,232830,시큐센
1276,462870,시프트업
1277,016590,신대양제지
1278,290520,신도기연
1279,029530,신도리코
1280,004970,신라교역
1281,001000,신라섬유
1282,025870,신라에스지
1283,215600,신라젠
1284,065350,신성델타테크
1285,416180,신성에스티
1286,011930,신성이엔지
1287,005390,신성통상
1288,004170,신세계
1289,035510,신세계 I&C
1290,034300,신세계건설
1291,031430,신세계인터내셔날
1292,031440,신세계푸드
1293,006880,신송홀딩스
1294,162300,신스틸
1295,290560,신시웨이
1296,002800,신신제약
1297,472220,신영스팩10호
1298,430220,신영스팩8호
1299,445970,신영스팩9호
1300,005800,신영와코루
1301,001720,신영증권
1302,009270,신원
1303,017000,신원종합개발
1304,002700,신일전자
1305,012790,신일제약
1306,138070,신진에스엠
1307,226330,신테카바이오
1308,002870,신풍
1309,019170,신풍제약
1310,019175,신풍제약우
1311,481850,신한글로벌액티브리츠
1312,404990,신한서부티엔디리츠
1313,293940,신한알파리츠
1314,418210,신한제10호스팩
1315,452980,신한제11호스팩
1316,474660,신한제12호스팩
1317,474930,신한제13호스팩
1318,055550,신한지주
1319,056700,신화인터텍
1320,187270,신화콘텍
1321,004080,신흥
1322,243840,신흥에스이씨
1323,257720,실리콘투
1324,222800,심텍
1325,036710,심텍홀딩스
1326,160980,싸이맥스
1327,356890,싸이버원
1328,217330,싸이토젠
1329,102280,쌍방울
1330,010280,쌍용정보통신
1331,004770,써니전자
1332,217320,썬테크
1333,208640,썸에이지
1334,222420,쎄노텍
1335,037760,쎄니트
1336,099320,쎄트렉아이
1337,049960,쎌바이오텍
1338,088280,쏘닉스
1339,403550,쏘카
1340,050890,쏠리드
1341,109670,씨싸이트
1342,066790,씨씨에스
1343,222080,씨아이에스
1344,004920,씨아이테크
1345,236030,씨알푸드
1346,103660,씨앗
1347,352480,씨앤씨인터내셔널
1348,245450,씨앤에스링크
1349,264660,씨앤지하이테크
1350,352700,씨앤투스
1351,458870,씨어스테크놀로지
1352,297090,씨에스베어링
1353,112610,씨에스윈드
1354,900120,씨엑스아이
1355,359090,씨엔알리서치
1356,286000,씨엔티드림
1357,115530,씨엔플러스
1358,115480,씨유메디칼
1359,340810,씨유박스
1360,376290,씨유테크
1361,189330,씨이랩
1362,096530,씨젠
1363,101240,씨큐브
1364,060590,씨티씨바이오
1365,308170,씨티알모빌리티
1366,260930,씨티케이
1367,052300,씨티프라퍼티
1368,413630,씨피시스템
1369,013990,아가방컴퍼니
1370,123860,아나패스
1371,025980,아난티
1372,008700,아남전자
1373,125210,아모그린텍
1374,002790,아모레G
1375,00279K,아모레G3우(전환)
1376,002795,아모레G우
1377,090430,아모레퍼시픽
1378,090435,아모레퍼시픽우
1379,357580,아모센스
1380,052710,아모텍
1381,074430,아미노로직스
1382,092040,아미코젠
1383,083930,아바코
1384,149950,아바텍
1385,036010,아비코전자
1386,002030,아세아
1387,183190,아세아시멘트
1388,002310,아세아제지
1389,050860,아세아텍
1390,012170,아센디오
1391,136410,아셈스
1392,246720,아스타
1393,067390,아스트
1394,159010,아스플로
1395,127710,아시아경제
1396,267850,아시아나IDT
1397,020560,아시아나항공
1398,154030,아시아종묘
1399,227610,아우딘퓨쳐스
1400,143160,아이디스
1401,054800,아이디스홀딩스
1402,332370,아이디피
1403,122900,아이마켓코리아
1404,339950,아이비김영
1405,469750,아이비젼웍스
1406,460470,아이빔테크놀로지
1407,099190,아이센스
1408,461300,아이스크림미디어
1409,289010,아이스크림에듀
1410,214430,아이쓰리시스템
1411,040910,아이씨디
1412,368600,아이씨에이치
1413,456010,아이씨티케이
1414,052860,아이앤씨
1415,010780,아이에스동서
1416,038880,아이에이
1417,307180,아이엘사이언스
1418,101390,아이엠
1419,461030,아이엠비디엑스
1420,456570,아이엠지티
1421,451220,아이엠티
1422,447690,아이오바이오
1423,090150,아이윈
1424,123010,아이윈플러스
1425,031310,아이즈비전
1426,185490,아이진
1427,059100,아이컴포넌트
1428,149010,아이케이세미콘
1429,262840,아이퀘스트
1430,175250,아이큐어
1431,052460,아이크래프트
1432,119830,아이텍
1433,052770,아이톡시
1434,124500,아이티센
1435,372800,아이티아이즈
1436,084850,아이티엠반도체
1437,114840,아이패밀리에스씨
1438,027360,아주IB투자
1439,139990,아주스틸
1440,032080,아즈텍WB
1441,013310,아진산업
1442,059120,아진엑스텍
1443,158430,아톤
1444,321820,아티스트유나이티드
1445,149300,아퓨어스
1446,102950,아하
1447,001540,안국약품
1448,053800,안랩
1449,251280,안지오랩
1450,065660,안트로젠
1451,297570,알로이스
1452,001780,알루코
1453,260660,알리코제약
1454,354320,알멕
1455,361570,알비더블유
1456,131370,알서포트
1457,140670,알에스오토메이션
1458,096610,알에프세미
1459,061040,알에프텍
1460,148250,알엔투테크놀로지
1461,347860,알체라
1462,196170,알테오젠
1463,123750,알톤
1464,085810,알티캐스트
1465,043100,알파녹스
1466,117670,알파홀딩스
1467,314140,알피바이오
1468,291650,압타머사이언스
1469,293780,압타바이오
1470,018250,애경산업
1471,161000,애경케미칼
1472,390110,애니메디솔루션
1473,196300,애니젠
1474,310200,애니플러스
1475,299910,애닉
1476,179530,애드바이오텍
1477,900100,애머릿지
1478,205500,액션스퀘어
1479,052790,액토즈소프트
1480,290740,액트로
1481,238090,앤디포스
1482,092600,앤씨앤
1483,129890,앱코
1484,174900,앱클론
1485,255440,야스
1486,030960,양지사
1487,102120,어보브반도체
1488,263540,어스앤에어로스페이스
1489,238120,얼라인드
1490,224810,엄지하우스
1491,019990,에너토크
1492,011090,에넥스
1493,270660,에브리봇
1494,038680,에스넷
1495,137310,에스디바이오센서
1496,217480,에스디생명공학
1497,121890,에스디시스템
1498,304360,에스바이오메딕스
1499,389500,에스비비테크
1500,042110,에스씨디
1501,298060,에스씨엠생명과학
1502,065420,에스아이리소스
1503,270210,에스알바이오텍
1504,103230,에스앤더블류
1505,260970,에스앤디
1506,101490,에스앤에스텍
1507,095910,에스에너지
1508,275630,에스에스알
1509,031330,에스에이엠티
1510,060540,에스에이티
1511,351320,에스에이티이엔지
1512,056190,에스에프에이
1513,080000,에스엔유
1514,005850,에스엘
1515,214310,에스엘에너지
1516,246250,에스엘에스바이오
1517,258540,에스엘테라퓨틱스
1518,041510,에스엠
1519,010580,에스엠벡셀
1520,007820,에스엠코어
1521,464080,에스오에스랩
1522,109610,에스와이
1523,365330,에스와이스틸텍
1524,012750,에스원
1525,031860,에스유홀딩스
1526,306040,에스제이그룹
1527,033530,에스제이지세종
1528,217910,에스제이켐
1529,457940,에스케이증권제10호스팩
1530,472230,에스케이증권제11호스팩
1531,473000,에스케이증권제12호스팩
1532,473950,에스케이증권제13호스팩
1533,435870,에스케이증권제8호스팩
1534,455910,에스케이증권제9호스팩
1535,096630,에스코넥
1536,069510,에스텍
1537,234300,에스트래픽
1538,039440,에스티아이
1539,098660,에스티오
1540,052020,에스티큐브
1541,237690,에스티팜
1542,050760,에스폴리텍
1543,288620,에스퓨얼셀
1544,443670,에스피소프트
1545,317830,에스피시스템스
1546,058610,에스피지
1547,043340,에쎈테크
1548,023960,에쓰씨엔지니어링
1549,298690,에어부산
1550,187660,에이디엠코리아
1551,054630,에이디칩스
1552,200710,에이디테크놀로지
1553,096690,에이루트
1554,140910,에이리츠
1555,078520,에이블씨엔씨
1556,298380,에이비엘바이오
1557,203400,에이비온
1558,195990,에이비프로바이오
1559,003800,에이스침대
1560,088800,에이스테크
1561,241840,에이스토리
1562,311960,에이아이더뉴트리진
1563,453860,에이에스텍
1564,312610,에이에프더블류
1565,015260,에이엔피
1566,172670,에이엘티
1567,234070,에이원알폼
1568,445090,에이직랜드
1569,295310,에이치브이엠
1570,072990,에이치시티
1571,044990,에이치엔에스하이텍
1572,239610,에이치엘사이언스
1573,462020,에이치엠씨제6호스팩
1574,477340,에이치엠씨제7호스팩
1575,148930,에이치와이티씨
1576,044780,에이치케이
1577,357230,에이치피오
1578,355690,에이텀
1579,071670,에이테크솔루션
1580,045660,에이텍
1581,224110,에이텍모빌리티
1582,021080,에이티넘인베스트
1583,200470,에이팩트
1584,207490,에이펙스인텍
1585,262260,에이프로
1586,007460,에이프로젠
1587,003060,에이프로젠바이오로직스
1588,397030,에이프릴바이오
1589,244920,에이플러스에셋
1590,278470,에이피알
1591,230240,에치에프알
1592,230360,에코마케팅
1593,038870,에코바이오
1594,097780,에코볼트
1595,448280,에코아이
1596,101360,에코앤드림
1597,128540,에코캡
1598,086520,에코프로
1599,450080,에코프로머티
1600,247540,에코프로비엠
1601,383310,에코프로에이치엔
1602,038110,에코플라스틱
1603,073540,에프알텍
1604,064850,에프앤가이드
1605,036810,에프에스티
1606,173940,에프엔씨엔터
1607,083500,에프엔에스테크
1608,446440,에피바이오텍
1609,054940,엑사이엔씨
1610,950130,엑세스바이오
1611,373110,엑셀세라퓨틱스
1612,205100,엑셈
1613,356680,엑스게이트
1614,070300,엑스큐어
1615,317770,엑스페릭스
1616,373200,엑스플러스
1617,069920,엑시온그룹
1618,092870,엑시콘
1619,317870,엔바이오니아
1620,067570,엔브이에이치코리아
1621,236810,엔비티
1622,140610,엔솔바이오사이언스
1623,333620,엔시스
1624,101400,엔시트론
1625,036570,엔씨소프트
1626,238170,엔에스엠
1627,078860,엔에스이엔엠
1628,224760,엔에스컴퍼니
1629,422040,엔에이치스팩23호
1630,437780,엔에이치스팩24호
1631,438580,엔에이치스팩25호
1632,439410,엔에이치스팩26호
1633,440820,엔에이치스팩27호
1634,451700,엔에이치스팩29호
1635,466910,엔에이치스팩30호
1636,481890,엔에이치스팩31호
1637,265740,엔에프씨
1638,354200,엔젠바이오
1639,455900,엔젤로보틱스
1640,419080,엔젯
1641,093510,엔지브이아이
1642,208860,엔지스테크널러지
1643,183490,엔지켐생명과학
1644,085310,엔케이
1645,182400,엔케이맥스
1646,348370,엔켐
1647,069410,엔텔스
1648,227950,엔투텍
1649,291230,엔피
1650,198080,엔피디
1651,048830,엔피케이
1652,096870,엘디티
1653,276240,엘리비젼
1654,900140,엘브이엠씨홀딩스
1655,290650,엘앤씨바이오
1656,066970,엘앤에프
1657,156100,엘앤케이바이오
1658,311060,엘에이티
1659,073110,엘엠에스
1660,083310,엘오티베큠
1661,037950,엘컴텍
1662,170920,엘티씨
1663,058630,엠게임
1664,058970,엠로
1665,019590,엠벤처투자
1666,169330,엠브레인
1667,097520,엠씨넥스
1668,373170,엠아이큐브솔루션
1669,179290,엠아이텍
1670,009780,엠에스씨
1671,123040,엠에스오토텍
1672,323230,엠에프엠코리아
1673,032790,엠젠솔루션
1674,033160,엠케이전자
1675,347890,엠투아이
1676,033310,엠투엔
1677,259630,엠플러스
1678,105550,엣지파운드리
1679,060850,영림원소프트랩
1680,014440,영보화학
1681,143540,영우디에스피
1682,111770,영원무역
1683,009970,영원무역홀딩스
1684,003520,영진약품
1685,000670,영풍
1686,036560,영풍정밀
1687,006740,영풍제지
1688,012280,영화금속
1689,265560,영화테크
1690,012160,영흥
1691,036000,예림당
1692,250930,예선테크
1693,053280,예스24
1694,015360,예스코홀딩스
1695,122640,예스티
1696,900300,오가닉티코스메틱
1697,212310,오건에코텍
1698,045060,오공
1699,080520,오디텍
1700,007310,오뚜기
1701,039830,오로라
1702,322310,오로스테크놀로지
1703,046120,오르비텍
1704,014940,오리엔탈정공
1705,002630,오리엔트바이오
1706,065500,오리엔트정공
1707,271560,오리온
1708,001800,오리온홀딩스
1709,010470,오리콤
1710,417860,오브젠
1711,352910,오비고
1712,053980,오상자이엘
1713,036220,오상헬스케어
1714,052420,오성첨단소재
1715,039200,오스코텍
1716,226400,오스테오닉
1717,031510,오스템
1718,368970,오에스피
1719,138080,오이솔루션
1720,080580,오킨스전자
1721,067170,오텍
1722,353590,오토앤
1723,173130,오파스넷
1724,440320,오픈놀
1725,049480,오픈베이스
1726,394280,오픈엣지테크놀로지
1727,309930,오하임앤컴퍼니
1728,244460,올리패스
1729,226950,올릭스
1730,057540,옴니시스템
1731,131030,옵투스제약
1732,082210,옵트론텍
1733,109080,옵티시스
1734,380540,옵티코어
1735,153710,옵티팜
1736,432430,와이랩
1737,338840,와이바이오로직스
1738,122990,와이솔
1739,232140,와이씨
1740,112290,와이씨켐
1741,065530,와이어블
1742,067900,와이엔텍
1743,007530,와이엠
1744,155650,와이엠씨
1745,273640,와이엠텍
1746,251370,와이엠티
1747,066430,와이오엠
1748,273060,와이즈버즈
1749,019210,와이지-원
1750,122870,와이지엔터테인먼트
1751,011690,와이투솔루션
1752,332570,와이팜
1753,079000,와토스코리아
1754,403490,우듬지팜
1755,316140,우리금융지주
1756,032820,우리기술
1757,041190,우리기술투자
1758,115440,우리넷
1759,046970,우리로
1760,082850,우리바이오
1761,215360,우리산업
1762,072470,우리산업홀딩스
1763,073560,우리손에프앤지
1764,037400,우리엔터프라이즈
1765,153490,우리이앤엘
1766,101170,우림피티에스
1767,006980,우성
1768,066590,우수AMS
1769,017370,우신시스템
1770,103840,우양
1771,046940,우원개발
1772,215380,우정바이오
1773,065680,우주일렉트로
1774,105840,우진
1775,018620,우진비앤지
1776,010400,우진아이엔에스
1777,457550,우진엔텍
1778,049800,우진플라임
1779,016880,웅진
1780,095720,웅진씽크빅
1781,396470,워트
1782,005820,원림
1783,307280,원바이오젠
1784,032940,원익
1785,240810,원익IPS
1786,074600,원익QnC
1787,104830,원익머트리얼즈
1788,014190,원익큐브
1789,217820,원익피앤이
1790,030530,원익홀딩스
1791,012620,원일특강
1792,382840,원준
1793,336570,원텍
1794,376980,원티드랩
1795,122830,원포유
1796,008370,원풍
1797,008290,원풍물산
1798,101160,월덱스
1799,336060,웨이버스
1800,095270,웨이브일렉트로
1801,010600,웰바이오텍
1802,065950,웰크론
1803,076080,웰크론한텍
1804,043590,웰킵스하이텍
1805,196700,웹스
1806,069080,웹젠
1807,053580,웹케시
1808,071460,위니아
1809,377460,위니아에이드
1810,044340,위닉스
1811,330350,위더스제약
1812,348350,위드텍
1813,112040,위메이드
1814,101730,위메이드맥스
1815,123420,위메이드플레이
1816,065370,위세아이텍
1817,140660,위월드
1818,038620,위즈코프
1819,299900,위지윅스튜디오
1820,036090,위지트
1821,136540,윈스
1822,097800,윈팩
1823,192390,윈하이텍
1824,008600,윌비스
1825,335870,윙스풋
1826,900340,윙입푸드
1827,033270,유나이티드제약
1828,014830,유니드
1829,446070,유니드비티플러스
1830,036200,유니셈
1831,018000,유니슨
1832,000910,유니온
1833,047400,유니온머티리얼
1834,203450,유니온커뮤니티
1835,011330,유니켐
1836,077500,유니퀘스트
1837,011320,유니크
1838,086390,유니테스트
1839,241690,유니테크노
1840,142210,유니트론텍
1841,121060,유니포인트
1842,088340,유라클
1843,048430,유라테크
1844,206650,유바이오로직스
1845,089850,유비벨록스
1846,084440,유비온
1847,032620,유비케어
1848,264450,유비쿼스
1849,078070,유비쿼스홀딩스
1850,002920,유성기업
1851,024800,유성티엔에스
1852,000700,유수홀딩스
1853,054930,유신
1854,069330,유아이디
1855,049520,유아이엘
1856,435380,유안타제10호스팩
1857,444920,유안타제11호스팩
1858,446150,유안타제12호스팩
1859,449020,유안타제13호스팩
1860,450940,유안타제14호스팩
1861,473050,유안타제15호스팩
1862,474490,유안타제16호스팩
1863,430700,유안타제9호스팩
1864,003470,유안타증권
1865,003475,유안타증권우
1866,263770,유에스티
1867,337840,유엑스엔
1868,072130,유엔젤
1869,000220,유유제약
1870,000225,유유제약1우
1871,000227,유유제약2우B
1872,388720,유일로보틱스
1873,340930,유일에너테크
1874,023410,유진기업
1875,056080,유진로봇
1876,468760,유진스팩10호
1877,442130,유진스팩9호
1878,084370,유진테크
1879,240600,유진테크놀로지
1880,001200,유진투자증권
1881,221800,유투바이오
1882,179900,유티아이
1883,263050,유틸렉스
1884,000100,유한양행
1885,000105,유한양행우
1886,003460,유화증권
1887,003465,유화증권우
1888,191410,육일씨엔에쓰
1889,372170,윤성에프앤씨
1890,146060,율촌
1891,008730,율촌화학
1892,072770,율호
1893,008250,이건산업
1894,039020,이건홀딩스
1895,025820,이구산업
1896,067920,이글루
1897,044960,이글벳
1898,303530,이노뎁
1899,296640,이노룰스
1900,302430,이노메트리
1901,279060,이노벡스
1902,214320,이노션
1903,462350,이노스페이스
1904,274400,이노시뮬레이션
1905,056090,이노시스
